BAM Statistics,WN2021,BGI3-RET1b-WN2021,Depth of Coverage,genome,23.8180916872
BAM Statistics,WN2020,BGI3-RET7b-WN2020,Depth of Coverage,genome,6.335107768
BAM Statistics,WN2020,BGI2-RET7-WN2020,Depth of Coverage,genome,11.437823539
BAM Statistics,WN2020,BGI1-RET7-WN2020,Depth of Coverage,genome,13.3304968836
BAM Statistics,WN2019,BGI3-RET7b-WN2019,Depth of Coverage,genome,24.7412631948
BAM Statistics,WN2019,BGI2-RET7-WN2019,Depth of Coverage,genome,13.1856000895
BAM Statistics,WN2019,BGI1-RET7-WN2019,Depth of Coverage,genome,14.8937529027
BAM Statistics,WN2018,BGI3-RET5b-WN2018,Depth of Coverage,genome,20.2663504397
BAM Statistics,WN2018,BGI2-RET5-WN2018,Depth of Coverage,genome,10.0117413626
BAM Statistics,WN2018,BGI1-RET5-WN2018,Depth of Coverage,genome,11.7742905741
BAM Statistics,WN2017,BGI3-RET6b-WN2017,Depth of Coverage,genome,34.2397764977
BAM Statistics,WN2017,BGI2-RET6-WN2017,Depth of Coverage,genome,15.9939741082
BAM Statistics,WN2017,BGI1-RET6-WN2017,Depth of Coverage,genome,6.61875571744
BAM Statistics,WN2016,BGI3-RET7b-WN2016,Depth of Coverage,genome,30.785181961
BAM Statistics,WN2016,BGI2-RET7-WN2016,Depth of Coverage,genome,15.2703460362
BAM Statistics,WN2016,BGI1-RET7-WN2016,Depth of Coverage,genome,17.3174893274
BAM Statistics,WN2014,BGI3-RET4b-WN2014,Depth of Coverage,genome,6.15275142838
BAM Statistics,WN2014,BGI2-RET4-WN2014,Depth of Coverage,genome,10.1928218662
BAM Statistics,WN2014,BGI1-RET4-WN2014,Depth of Coverage,genome,11.1537256482
BAM Statistics,WN2013,BGI3-RET7b-WN2013,Depth of Coverage,genome,24.6993032784
BAM Statistics,WN2013,BGI2-RET7-WN2013,Depth of Coverage,genome,13.2751745773
BAM Statistics,WN2013,BGI1-RET7-WN2013,Depth of Coverage,genome,17.1204627335
BAM Statistics,WN2011,BGI3-RET5b-WN2011,Depth of Coverage,genome,25.2681192039
BAM Statistics,WN2011,BGI2-RET5-WN2011,Depth of Coverage,genome,11.8981465792
BAM Statistics,WN2011,BGI1-RET5-WN2011,Depth of Coverage,genome,13.3802934657
BAM Statistics,WN2010,BGI3-RET7b-WN2010,Depth of Coverage,genome,21.1183536639
BAM Statistics,WN2010,BGI2-RET7-WN2010,Depth of Coverage,genome,11.7001000465
BAM Statistics,WN2010,BGI1-RET7-WN2010,Depth of Coverage,genome,13.1087965257
BAM Statistics,WN2002,BGI3-RET5b-WN2002,Depth of Coverage,genome,22.0995175707
BAM Statistics,WN2002,BGI2-RET5-WN2002,Depth of Coverage,genome,12.2512892152
BAM Statistics,WN2002,BGI1-RET5-WN2002,Depth of Coverage,genome,14.0095816281
BAM Statistics,WN2001,BGI3-RET6b-WN2001,Depth of Coverage,genome,20.2132529115
BAM Statistics,WN2001,BGI2-RET6-WN2001,Depth of Coverage,genome,11.2229560018
BAM Statistics,WN2001,BGI1-RET6-WN2001,Depth of Coverage,genome,4.18939114188
BAM Statistics,test2,BGI3-RET2b-test2,Depth of Coverage,genome,0.0221799364402
BAM Statistics,test1,BGI2-RET2-test1,Depth of Coverage,genome,0.0220095843304
BAM Statistics,test1,BGI1-RET2-test1,Depth of Coverage,genome,0.0219490676508
BAM Statistics,RC301,BGI3-RET5a-RC301,Depth of Coverage,genome,15.562955799
BAM Statistics,RC301,BGI2-RET5-RC301,Depth of Coverage,genome,7.74409447598
BAM Statistics,RC301,BGI1-RET5-RC301,Depth of Coverage,genome,8.94791526121
BAM Statistics,QX2268,BGI3-RET3b-QX2268,Depth of Coverage,genome,25.1331735895
BAM Statistics,QX2268,BGI2-RET3-QX2268,Depth of Coverage,genome,15.8131167455
BAM Statistics,QX2268,BGI1-RET3-QX2268,Depth of Coverage,genome,13.536993226
BAM Statistics,QX2267,BGI3-RET4b-QX2267,Depth of Coverage,genome,24.7794102413
BAM Statistics,QX2267,BGI2-RET4-QX2267,Depth of Coverage,genome,15.5862204787
BAM Statistics,QX2267,BGI1-RET4-QX2267,Depth of Coverage,genome,17.4190597587
BAM Statistics,QX2266,BGI3-RET6b-QX2266,Depth of Coverage,genome,22.173566434
BAM Statistics,QX2266,BGI2-RET6-QX2266,Depth of Coverage,genome,13.0149166187
