JU1395,01 Mar 2008,47.2199,0.04619,Marie-Anne Felix,,"Saut-aux-Loups, France",Marie-Anne Felix,compost heap
JU1400,01 Mar 2008,37.3845,-5.988,Marie-Anne Felix,Rural garden,"Sevilla, Spain",Marie-Anne Felix,"rotting fruit, orange"
JU1401,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1402,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1403,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1404,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1405,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1406,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1407,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1408,31 Mar 2008,37.4721,-5.6331,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, Rumina decollata"
JU1409,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"rotting fruit, Opuntia ficus-indica"
JU1410,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"dead mollusk, snail"
JU1411,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, snail"
JU1412,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, snail"
JU1413,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, snail"
JU1414,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, snail"
JU1415,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live mollusk, snail"
JU1416,31 Mar 2008,37.468,-5.637,Marie-Anne Felix,Rural garden,"Carmona, Spain",Marie-Anne Felix,"live arthropod, isopod"
JU1440,09 Jun 2008,41.4131,2.15231,Marie-Anne Felix,Urban garden,"Barcelona, Spain",Marie-Anne Felix,"rotting fruit, palm"
JU1441,09 Jun 2008,41.4131,2.15231,Marie-Anne Felix,Urban garden,"Barcelona, Spain",Marie-Anne Felix,"rotting fruit, palm"
JU1442,09 Jun 2008,41.4131,2.15231,Marie-Anne Felix,Urban garden,"Barcelona, Spain",Marie-Anne Felix,"rotting fruit, palm"
JU1482,02 Aug 2008,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting leaves, Tamus communis"
JU1484,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1485,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1486,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1487,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1488,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1489,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1490,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1491,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1492,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1493,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1494,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1495,17 Aug 2008,46.6386,1.0504,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1511,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1512,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1514,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1515,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1516,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1517,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1518,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1519,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1520,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1521,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1522,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1523,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1524,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1525,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1526,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1527,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1530,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1531,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1532,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1534,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1535,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1536,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1537,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1538,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1539,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1540,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1541,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1543,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1544,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1545,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1546,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1547,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1548,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1549,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1550,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1552,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1553,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1554,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1555,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1557,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1558,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1559,09 Sep 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1563,09 Sep 2008,48.7006,2.1804,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1566,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1567,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1568,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1569,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1570,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1571,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1572,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1573,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1574,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1575,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1576,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1577,05 Oct 2008,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1580,06 Oct 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1581,23 Oct 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1582,23 Oct 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1583,23 Oct 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1586,03 Nov 2008,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,"rotting fruit, grape"
JU1587,03 Nov 2008,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,"rotting fruit, grape"
JU1615,,,,NA,,,,
JU1652,01 JAN 2009,-34.86,-56.19,NA,Urban garden,"Montevideo, Uruguay",,compost heap
JU1654,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1655,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1656,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1657,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1658,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1659,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1660,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1661,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1662,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1663,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1664,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1665,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1666,14 Jul 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting fruit, Prunus spinosa"
JU1762,16 Aug 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1770,16 Aug 2009,48.705,-3.7952,Marie-Anne Felix,Wet shrubland,"Sainte-Barbe, France",Marie-Anne Felix,"rotting stem, Pteridium aquilinum"
JU1785,24 Sep 2009,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1786,24 Sep 2009,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1787,24 Sep 2009,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"rotting stem, Petasites hybridus"
JU1790,21 Sep 2009,48.7006,2.1804,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1792,27 Sep 2009,46.639,1.05084,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting stem, Arum maculata"
JU1793,10 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1807,23 Oct 2008,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1808,14 Oct 2009,48.8092,2.3862,Marie-Anne Felix,Urban garden,"Ivry-sur-Seine, France",Marie-Anne Felix,"live mollusk, Helix aspersa"
JU1893,05 Nov 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1896,02 Jan 2010,37.9997,23.7497,Lois Tang,Urban garden,"Athens, Greece",Michalis Barkoulas,"rotting fruit, olive"
JU1918,10 Oct 2009,49.12,11.951,Fabien Duveau,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1919,10 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1920,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1921,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1922,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1923,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1924,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1925,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1926,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1927,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1928,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1929,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1930,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1931,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1932,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1933,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1934,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1935,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1936,25 Oct 2009,49.12,11.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU1937,07 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1938,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1939,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1940,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1941,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1942,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1943,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1944,09 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1945,12 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1946,12 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1947,15 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1948,15 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1949,15 Oct 2009,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU1960,01 JAN 2009,34.1,-118.13,John DeModena,Urban garden,"Altadena, USA",John Demodena,compost heap
JU2001,17 Sep 2010,-20.9895,55.3867,Tony Belicard,Forest,"Dos d'ane, La Reunion",Tony Belicard,rotting flower
JU2007,16 Oct 2010,50.7608,-1.32413,Michalis Barkoulas,Rural garden,"Cowes, United Kingdom",Michalis Barkoulas,"rotting fruit, apple"
JU2009,11 Oct 2010,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU2013,08 Nov 2010,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU2014,08 Nov 2010,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU2016,01 Nov 2010,37.755,-122.463,Marie-Anne Felix,Urban garden,"San Francisco, USA",Christopher Nelson,"rotting fruit, pumpkin"
JU2017,01 Nov 2010,37.755,-122.463,Marie-Anne Felix,Urban garden,"San Francisco, USA",Christopher Nelson,"rotting root, sweet potato"
JU2102,08 Nov 2010,48.7015,2.1725,Marie-Anne Felix,Rural garden,"Orsay, France",Marie-Anne Felix,"rotting fruit, apple"
JU2104,25 Oct 2009,49.121,1.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,rotting stem Dipsacus fullonum
JU2106,10 Jul 2011,43.06,0.24,Marie-Anne Felix,Rural garden,"Frechendets, France",Marie-Anne Felix,compost
JU2131,09 Aug 2011,48.0498,-4.705,Marie-Anne Felix,Wet shrubland,"Baie des Trepasses, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU2132,09 Aug 2011,48.0498,-4.705,Marie-Anne Felix,Wet shrubland,"Baie des Trepasses, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
JU2139,23 Oct 2011,46.639,1.05084,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"rotting fruit, acorns"
JU2140,23 Oct 2011,46.639,1.05084,Marie-Anne Felix,Forest,"Le Blanc, France",Marie-Anne Felix,"live mollusk, slug"
JU2141,23 Oct 2011,46.6293,1.0512,Marie-Anne Felix,Agricultural land,"Le Blanc, France",Marie-Anne Felix,"rotting fruit, walnut"
JU2151,31 Oct 2011,49.121,1.951,Marie-Anne Felix,Forest,"Santeuil, France",Marie-Anne Felix,"rotting stem, Heracleum sphondylium"
KR314,01 May 1984,49.28,-123.13,NA,Urban garden,"Vancouver, Canada",F. Dill,decaying avocado
LKC34,17 Jun 2005,-18,46,NA,,Madagascar,V. Stowell,"rotting seed, Dypsis baronii"
LSJ1,01 JAN 1951,51.46,-2.6,Warwick L. Nicholas,Urban garden,"Bristol, Great Britain",W. Nicholas,mushroom compost
LSJ2,,,,NA,,,,
MY1,01 Jul 2007,52.54,7.31,Hinrich Schulenburg,Urban garden,"Lingen, Germany",H. Schulenburg,compost heap
MY2,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY3,,,,NA,,,,
MY4,,,,NA,,,,
MY5,,,,NA,,,,
MY6,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY7,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY8,,,,NA,,,,
MY9,,,,NA,,,,
MY10,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY11,,,,NA,,,,
MY12,,,,NA,,,,
MY13,,,,NA,,,,
MY14,01 Jul 2007,51.93,7.57,Hinrich Schulenburg,Urban garden,"Mecklenbeck, Germany",H. Schulenburg,compost heap
MY15,01 Jul 2007,51.93,7.57,Hinrich Schulenburg,Urban garden,"Mecklenbeck, Germany",H. Schulenburg,compost heap
MY16,01 Jul 2007,51.93,7.57,Hinrich Schulenburg,Urban garden,"Mecklenbeck, Germany",H. Schulenburg,compost heap
MY17,,,,NA,,,,
MY18,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY19,,,,NA,,,,
MY20,,,,NA,,,,
MY21,,,,NA,,,,
MY22,,,,NA,,,,
MY23,01 Jul 2007,51.96,7.53,Hinrich Schulenburg,Urban garden,"Roxel, Germany",H. Schulenburg,compost heap
MY313,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden, Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,from fruits: rotting apple compost
